lxml
requests
re
os
Path
minio
psycopg2
bs4
pathlib
zipfile
playwright
time
subprocess
flask
json
sqlite3
label_studio_sdk
spacy
ast
dotenv
json
openpyxl

# python -m spacy download en_core_web_sm

# Everything installed on desktop system where it all works, figure out what dependencies are required.

Package                   Version
------------------------- -----------
annotated-types           0.7.0
anyio                     4.11.0
appdirs                   1.4.4
argcomplete               3.6.3
argon2-cffi               25.1.0
argon2-cffi-bindings      25.1.0
asttokens                 3.0.1
attrs                     25.4.0
backcall                  0.2.0
beautifulsoup4            4.14.2
black                     25.9.0
bleach                    6.3.0
blinker                   1.9.0
blis                      1.3.0
catalogue                 2.0.10
certifi                   2025.10.5
cffi                      2.0.0
charset-normalizer        3.4.4
click                     8.3.0
cloudpathlib              0.23.0
colorama                  0.4.6
confection                0.1.5
cymem                     2.0.11
datamodel-code-generator  0.26.1
decorator                 5.2.1
defusedxml                0.7.1
dnspython                 2.8.0
docopt                    0.6.2
dotenv                    0.9.9
email-validator           2.3.0
en_core_web_sm            3.8.0
executing                 2.2.1
Faker                     37.12.0
fastjsonschema            2.21.2
Flask                     3.1.2
genson                    1.3.0
git-filter-repo           2.47.0
greenlet                  3.2.4
h11                       0.16.0
httpcore                  1.0.9
httpx                     0.28.1
idna                      3.11
ijson                     3.4.0.post0
inflect                   5.6.2
ipython                   8.12.3
isort                     5.13.2
itsdangerous              2.2.0
jedi                      0.19.2
Jinja2                    3.1.6
joblib                    1.5.2
jsf                       0.11.2
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
jupyter_client            8.6.3
jupyter_core              5.9.1
jupyterlab_pygments       0.3.0
label-studio-sdk          2.0.12
langcodes                 3.5.0
language_data             1.3.0
lxml                      6.0.2
marisa-trie               1.3.1
markdown-it-py            4.0.0
MarkupSafe                3.0.3
matplotlib-inline         0.2.1
mdurl                     0.1.2
minio                     7.2.18
mistune                   3.1.4
murmurhash                1.0.13
mypy_extensions           1.1.0
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
nltk                      3.9.2
numpy                     2.2.6
opencv-python             4.12.0.88
packaging                 25.0
pandas                    2.3.3
pandocfilters             1.5.1
parso                     0.8.5
pathspec                  0.12.1
pickleshare               0.7.5
pillow                    12.0.0
pipreqs                   0.5.0
platformdirs              4.5.0
playwright                1.55.0
preshed                   3.0.10
prompt_toolkit            3.0.52
psycopg2                  2.9.11
pure_eval                 0.2.3
pycparser                 2.23
pycryptodome              3.23.0
pydantic                  2.12.3
pydantic_core             2.41.4
pyee                      13.0.0
Pygments                  2.19.2
PyJWT                     2.10.1
python-dateutil           2.9.0.post0
python-dotenv             1.1.1
pytokens                  0.2.0
pytz                      2025.2
PyYAML                    6.0.3
pyzmq                     27.1.0
referencing               0.37.0
regex                     2025.10.23
requests                  2.32.5
requests-mock             1.12.1
rich                      14.2.0
rpds-py                   0.28.0
rstr                      3.2.2
shellingham               1.5.4
six                       1.17.0
smart_open                7.4.1
sniffio                   1.3.1
soupsieve                 2.8
spacy                     3.8.7
spacy-legacy              3.0.12
spacy-loggers             1.0.5
srsly                     2.5.1
stack-data                0.6.3
thinc                     8.3.6
tinycss2                  1.4.0
tornado                   6.5.2
tqdm                      4.67.1
traitlets                 5.14.3
typer                     0.20.0
typing_extensions         4.15.0
typing-inspection         0.4.2
tzdata                    2025.2
ujson                     5.11.0
urllib3                   2.5.0
wasabi                    1.1.3
wcwidth                   0.2.14
weasel                    0.4.1
webencodings              0.5.1
Werkzeug                  3.1.3
wrapt                     2.0.0
xmljson                   0.2.1
yarg                      0.1.9
